,mapping,question_lbl,paths,entity,relations
0,http://atomic_questions.org/eprog0_mapping_20251115024746,Which entity was used in this usage event?,prov:Usage->provone:hadEntity->provone:Data,"['prov:Usage', 'provone:Data']",['provone:hadEntity']
1,http://atomic_questions.org/eprog0_mapping_20251115024916,explore_object_of_class,provone:Data -> provone:Program -> provone:Execution -> provone:Port -> provone:Channel,"['provone:Data', 'provone:Execution', 'provone:Channel']","['provone:Program', 'provone:Port']"
2,http://atomic_questions.org/eprog10_mapping_20251115024758,What channels are connected to the output port used by the execution that generated this data item?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port->provone:connectsTo->provone:Channel,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Generation', 'provone:Port', 'provone:Channel']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedGeneration', 'provone:hadOutPort', 'provone:connectsTo']"
3,http://atomic_questions.org/eprog10_mapping_20251115024916,explore_object_of_class provone:Program | find by prop value | relation:rdfs:label,provone:Program -> rdfs:label,['provone:Program'],['rdfs:label']
4,http://atomic_questions.org/eprog11_mapping_20251115024800,What input ports are used by the program associated with this usage event?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort']"
5,http://atomic_questions.org/eprog11_mapping_20251115024916,explore_object_of_class provone:Program | find by object uri value | relation:prov:atTime,provone:Program -> prov:atTime,['provone:Program'],['prov:atTime']
6,http://atomic_questions.org/eprog12_mapping_20251115024801,What are the output ports of the program that generated this usage entry?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort']"
7,http://atomic_questions.org/eprog12_mapping_20251115024916,explore_object_of_class provone:Program | find by prop value | relation:prov:atTime,provone:Program -> prov:atTime,['provone:Program'],['prov:atTime']
8,http://atomic_questions.org/eprog13_mapping_20251115024802,What is the program associated with this specific association?,prov:Association->prov:hadPlan->provone:Program,"['prov:Association', 'provone:Program']",['prov:hadPlan']
9,http://atomic_questions.org/eprog13_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:http://dbpedia.org/ontology/Ingredient,provone:Data -> http://dbpedia.org/ontology/Ingredient,['provone:Data'],['http://dbpedia.org/ontology/Ingredient']
10,http://atomic_questions.org/eprog14_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:http://dbpedia.org/ontology/Ingredient,provone:Data -> http://dbpedia.org/ontology/Ingredient,['provone:Data'],['http://dbpedia.org/ontology/Ingredient']
11,http://atomic_questions.org/eprog15_mapping_20251115024804,What are the input ports of the program associated with this association?,prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port,"['prov:Association', 'provone:Program', 'provone:Port']","['prov:hadPlan', 'provone:hasInPort']"
12,http://atomic_questions.org/eprog15_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:http://dbpedia.org/property/sugars,provone:Data -> http://dbpedia.org/property/sugars,['provone:Data'],['http://dbpedia.org/property/sugars']
13,http://atomic_questions.org/eprog16_mapping_20251115024806,What are the output ports defined for the program specified in this association?,prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port,"['prov:Association', 'provone:Program', 'provone:Port']","['prov:hadPlan', 'provone:hasOutPort']"
14,http://atomic_questions.org/eprog16_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:http://dbpedia.org/property/sugars,provone:Data -> http://dbpedia.org/property/sugars,['provone:Data'],['http://dbpedia.org/property/sugars']
15,http://atomic_questions.org/eprog17_mapping_20251115024807,What are the channels connected to the input ports of this program?,prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port->provone:connectsTo->provone:Channel,"['prov:Association', 'provone:Program', 'provone:Port', 'provone:Channel']","['prov:hadPlan', 'provone:hasInPort', 'provone:connectsTo']"
16,http://atomic_questions.org/eprog17_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:dcterms:subject,provone:Data -> dcterms:subject,['provone:Data'],['dcterms:subject']
17,http://atomic_questions.org/eprog18_mapping_20251115024809,What are the channels that connect to the output ports of the program executed by this association?,prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port->provone:connectsTo->provone:Channel,"['prov:Association', 'provone:Program', 'provone:Port', 'provone:Channel']","['prov:hadPlan', 'provone:hasOutPort', 'provone:connectsTo']"
18,http://atomic_questions.org/eprog18_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:dcterms:subject,provone:Data -> dcterms:subject,['provone:Data'],['dcterms:subject']
19,http://atomic_questions.org/eprog19_mapping_20251115024810,What are the input ports for this program?,provone:Program->provone:hasInPort->provone:Port,"['provone:Program', 'provone:Port']",['provone:hasInPort']
20,http://atomic_questions.org/eprog19_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:DFColumn:ingredientCat,provone:Data -> DFColumn:ingredientCat,['provone:Data'],['DFColumn:ingredientCat']
21,http://atomic_questions.org/eprog20_mapping_20251115024811,What is the output port of this program?,provone:Program->provone:hasOutPort->provone:Port,"['provone:Program', 'provone:Port']",['provone:hasOutPort']
22,http://atomic_questions.org/eprog20_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:DFColumn:ingredientCat,provone:Data -> DFColumn:ingredientCat,['provone:Data'],['DFColumn:ingredientCat']
23,http://atomic_questions.org/eprog21_mapping_20251115024812,What are the channels connected to the input ports of this program?,provone:Program->provone:hasInPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Program', 'provone:Port', 'provone:Channel']","['provone:hasInPort', 'provone:connectsTo']"
24,http://atomic_questions.org/eprog21_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:DFColumn:ingredientName,provone:Data -> DFColumn:ingredientName,['provone:Data'],['DFColumn:ingredientName']
25,http://atomic_questions.org/eprog22_mapping_20251115024813,What are the channels that the output port of this program connects to?,provone:Program->provone:hasOutPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Program', 'provone:Port', 'provone:Channel']","['provone:hasOutPort', 'provone:connectsTo']"
26,http://atomic_questions.org/eprog22_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:DFColumn:ingredientName,provone:Data -> DFColumn:ingredientName,['provone:Data'],['DFColumn:ingredientName']
27,http://atomic_questions.org/eprog23_mapping_20251115024813,Which execution process was responsible for generating this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution,"['provone:Data', 'provone:Execution']",['prov:wasGeneratedBy']
28,http://atomic_questions.org/eprog23_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:DFColumn:sugarG,provone:Data -> DFColumn:sugarG,['provone:Data'],['DFColumn:sugarG']
29,http://atomic_questions.org/eprog24_mapping_20251115024814,Who was the user associated with the execution that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:wasAssociatedWith->provone:User,"['provone:Data', 'provone:Execution', 'provone:User']","['prov:wasGeneratedBy', 'prov:wasAssociatedWith']"
30,http://atomic_questions.org/eprog24_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:DFColumn:sugarG,provone:Data -> DFColumn:sugarG,['provone:Data'],['DFColumn:sugarG']
31,http://atomic_questions.org/eprog25_mapping_20251115024815,Which generation event produced this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation,"['provone:Data', 'provone:Execution', 'prov:Generation']","['prov:wasGeneratedBy', 'prov:qualifiedGeneration']"
32,http://atomic_questions.org/eprog25_mapping_20251115024916,explore_object_of_class provone:Data | find by object uri value | relation:prov:value,provone:Data -> prov:value,['provone:Data'],['prov:value']
33,http://atomic_questions.org/eprog26_mapping_20251115024816,Which associations were involved in generating this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association,"['provone:Data', 'provone:Execution', 'prov:Association']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation']"
34,http://atomic_questions.org/eprog26_mapping_20251115024916,explore_object_of_class provone:Data | find by prop value | relation:prov:value,provone:Data -> prov:value,['provone:Data'],['prov:value']
35,http://atomic_questions.org/eprog27_mapping_20251115024817,Which usage events were associated with the execution that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage,"['provone:Data', 'provone:Execution', 'prov:Usage']","['prov:wasGeneratedBy', 'prov:qualifiedUsage']"
36,http://atomic_questions.org/eprog28_mapping_20251115024817,Which output ports were used to generate this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port,"['provone:Data', 'provone:Execution', 'prov:Generation', 'provone:Port']","['prov:wasGeneratedBy', 'prov:qualifiedGeneration', 'provone:hadOutPort']"
37,http://atomic_questions.org/eprog29_mapping_20251115024818,What was the program that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program,"['provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan']"
38,http://atomic_questions.org/eprog2_mapping_20251115024748,What are the executions that generated this data item?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution,"['prov:Usage', 'provone:Data', 'provone:Execution']","['provone:hadEntity', 'prov:wasGeneratedBy']"
39,http://atomic_questions.org/eprog30_mapping_20251115024819,Who was the user responsible for executing the program that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:agent->provone:User,"['provone:Data', 'provone:Execution', 'prov:Association', 'provone:User']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:agent']"
40,http://atomic_questions.org/eprog31_mapping_20251115024820,What input ports were used by the execution that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port,"['provone:Data', 'provone:Execution', 'prov:Usage', 'provone:Port']","['prov:wasGeneratedBy', 'prov:qualifiedUsage', 'provone:hadInPort']"
41,http://atomic_questions.org/eprog31_mapping_20251115024916,explore_object_of_class provone:Execution | find by object uri value | relation:dcterms:identifier,provone:Execution -> dcterms:identifier,['provone:Execution'],['dcterms:identifier']
42,http://atomic_questions.org/eprog32_mapping_20251115024821,Which channels are connected to the output port used for generating this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Data', 'provone:Execution', 'prov:Generation', 'provone:Port', 'provone:Channel']","['prov:wasGeneratedBy', 'prov:qualifiedGeneration', 'provone:hadOutPort', 'provone:connectsTo']"
43,http://atomic_questions.org/eprog32_mapping_20251115024916,explore_object_of_class provone:Execution | find by prop value | relation:dcterms:identifier,provone:Execution -> dcterms:identifier,['provone:Execution'],['dcterms:identifier']
44,http://atomic_questions.org/eprog33_mapping_20251115024823,What input ports are specified for the programs associated with the generation of this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port,"['provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort']"
45,http://atomic_questions.org/eprog33_mapping_20251115024916,explore_object_of_class provone:Execution | find by object uri value | relation:prov:endedAt,provone:Execution -> prov:endedAt,['provone:Execution'],['prov:endedAt']
46,http://atomic_questions.org/eprog34_mapping_20251115024825,What are the output ports of the program that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port,"['provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort']"
47,http://atomic_questions.org/eprog34_mapping_20251115024916,explore_object_of_class provone:Execution | find by prop value | relation:prov:endedAt,provone:Execution -> prov:endedAt,['provone:Execution'],['prov:endedAt']
48,http://atomic_questions.org/eprog35_mapping_20251115024825,What channel connects to the port that was used to input this generated data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Data', 'provone:Execution', 'prov:Usage', 'provone:Port', 'provone:Channel']","['prov:wasGeneratedBy', 'prov:qualifiedUsage', 'provone:hadInPort', 'provone:connectsTo']"
49,http://atomic_questions.org/eprog35_mapping_20251115024916,explore_object_of_class provone:Execution | find by object uri value | relation:prov:startedAt,provone:Execution -> prov:startedAt,['provone:Execution'],['prov:startedAt']
50,http://atomic_questions.org/eprog36_mapping_20251115024827,What are the channels connected to the input ports of the program that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port', 'provone:Channel']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort', 'provone:connectsTo']"
51,http://atomic_questions.org/eprog36_mapping_20251115024916,explore_object_of_class provone:Execution | find by prop value | relation:prov:startedAt,provone:Execution -> prov:startedAt,['provone:Execution'],['prov:startedAt']
52,http://atomic_questions.org/eprog37_mapping_20251115024828,What are the channels that connect to the output ports of the program that generated this data item?,provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port', 'provone:Channel']","['prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort', 'provone:connectsTo']"
53,http://atomic_questions.org/eprog39_mapping_20251115024830,What are the data items that are part of this collection?,prov:Collection->prov:hadMember->provone:Data,"['prov:Collection', 'provone:Data']",['prov:hadMember']
54,http://atomic_questions.org/eprog40_mapping_20251115024831,Which execution generated the members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution,"['prov:Collection', 'provone:Data', 'provone:Execution']","['prov:hadMember', 'prov:wasGeneratedBy']"
55,http://atomic_questions.org/eprog41_mapping_20251115024833,Who was the user responsible for generating the members of this data collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:wasAssociatedWith->provone:User,"['prov:Collection', 'provone:Data', 'provone:Execution', 'provone:User']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:wasAssociatedWith']"
56,http://atomic_questions.org/eprog42_mapping_20251115024835,Which generation events are associated with the data items that are part of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Generation']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedGeneration']"
57,http://atomic_questions.org/eprog43_mapping_20251115024836,Which associations are related to the data items that are part of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Association']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation']"
