,mapping,question_lbl,paths,entity,relations
58,http://atomic_questions.org/eprog44_mapping_20251115024837,Which usage events are associated with the members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Usage']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedUsage']"
59,http://atomic_questions.org/eprog45_mapping_20251115024838,What are the output ports used for generating the members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Generation', 'provone:Port']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedGeneration', 'provone:hadOutPort']"
60,http://atomic_questions.org/eprog46_mapping_20251115024839,Which programs were planned for generating the entities that are members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan']"
61,http://atomic_questions.org/eprog47_mapping_20251115024841,Who is the user responsible for the data items that are part of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:agent->provone:User,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:User']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:agent']"
62,http://atomic_questions.org/eprog48_mapping_20251115024842,What are the input ports associated with the data items that are members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Usage', 'provone:Port']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedUsage', 'provone:hadInPort']"
63,http://atomic_questions.org/eprog49_mapping_20251115024843,What are the channels connected to the output port of the execution that generated this collection of data items?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port->provone:connectsTo->provone:Channel,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Generation', 'provone:Port', 'provone:Channel']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedGeneration', 'provone:hadOutPort', 'provone:connectsTo']"
64,http://atomic_questions.org/eprog4_mapping_20251115024750,Who was the user associated with the execution that generated this data item?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:wasAssociatedWith->provone:User,"['prov:Usage', 'provone:Data', 'provone:Execution', 'provone:User']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:wasAssociatedWith']"
65,http://atomic_questions.org/eprog50_mapping_20251115024844,What are the input ports of the programs that generated the members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort']"
66,http://atomic_questions.org/eprog51_mapping_20251115024845,What are the output ports utilized by the program that produced the members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort']"
67,http://atomic_questions.org/eprog52_mapping_20251115024846,What are the channels connected to the ports used to input data into the execution resulting in the members of this collection?,prov:Collection->prov:hadMember->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port->provone:connectsTo->provone:Channel,"['prov:Collection', 'provone:Data', 'provone:Execution', 'prov:Usage', 'provone:Port', 'provone:Channel']","['prov:hadMember', 'prov:wasGeneratedBy', 'prov:qualifiedUsage', 'provone:hadInPort', 'provone:connectsTo']"
68,http://atomic_questions.org/eprog53_mapping_20251115024846,Who was the user associated with this execution?,provone:Execution->prov:wasAssociatedWith->provone:User,"['provone:Execution', 'provone:User']",['prov:wasAssociatedWith']
69,http://atomic_questions.org/eprog54_mapping_20251115024848,Which generation event is associated with this execution?,provone:Execution->prov:qualifiedGeneration->prov:Generation,"['provone:Execution', 'prov:Generation']",['prov:qualifiedGeneration']
70,http://atomic_questions.org/eprog55_mapping_20251115024849,What is the association that qualifies this execution?,provone:Execution->prov:qualifiedAssociation->prov:Association,"['provone:Execution', 'prov:Association']",['prov:qualifiedAssociation']
71,http://atomic_questions.org/eprog56_mapping_20251115024850,What data item was used in this execution?,provone:Execution->prov:used->provone:Data,"['provone:Execution', 'provone:Data']",['prov:used']
72,http://atomic_questions.org/eprog57_mapping_20251115024850,Which usage event is linked with this execution?,provone:Execution->prov:qualifiedUsage->prov:Usage,"['provone:Execution', 'prov:Usage']",['prov:qualifiedUsage']
73,http://atomic_questions.org/eprog58_mapping_20251115024851,What data items were generated by this execution?,provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadEntity->provone:Data,"['provone:Execution', 'prov:Generation', 'provone:Data']","['prov:qualifiedGeneration', 'provone:hadEntity']"
74,http://atomic_questions.org/eprog59_mapping_20251115024853,What are the output ports used in the execution of this program?,provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port,"['provone:Execution', 'prov:Generation', 'provone:Port']","['prov:qualifiedGeneration', 'provone:hadOutPort']"
75,http://atomic_questions.org/eprog5_mapping_20251115024751,Which specific Generation objects qualify the usage event associated with this entity?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Generation']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedGeneration']"
76,http://atomic_questions.org/eprog5_mapping_20251115024916,explore_object_of_class provone:Program | find by object uri value | relation:dc:description,provone:Program -> dc:description,['provone:Program'],['dc:description']
77,http://atomic_questions.org/eprog60_mapping_20251115024854,Which program was executed in this specific execution?,provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program,"['provone:Execution', 'prov:Association', 'provone:Program']","['prov:qualifiedAssociation', 'prov:hadPlan']"
78,http://atomic_questions.org/eprog61_mapping_20251115024855,Who is the user associated with this execution?,provone:Execution->prov:qualifiedAssociation->prov:Association->prov:agent->provone:User,"['provone:Execution', 'prov:Association', 'provone:User']","['prov:qualifiedAssociation', 'prov:agent']"
79,http://atomic_questions.org/eprog62_mapping_20251115024856,What data entities were used in this execution?,provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadEntity->provone:Data,"['provone:Execution', 'prov:Usage', 'provone:Data']","['prov:qualifiedUsage', 'provone:hadEntity']"
80,http://atomic_questions.org/eprog63_mapping_20251115024857,What are the input ports used by this execution?,provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port,"['provone:Execution', 'prov:Usage', 'provone:Port']","['prov:qualifiedUsage', 'provone:hadInPort']"
81,http://atomic_questions.org/eprog64_mapping_20251115024858,What are the channels connected to the output port used in this execution?,provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Execution', 'prov:Generation', 'provone:Port', 'provone:Channel']","['prov:qualifiedGeneration', 'provone:hadOutPort', 'provone:connectsTo']"
82,http://atomic_questions.org/eprog65_mapping_20251115024859,Which input ports are associated with the program that was executed in this execution?,provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port,"['provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort']"
83,http://atomic_questions.org/eprog66_mapping_20251115024859,What are the output ports of the program executed in this particular execution?,provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port,"['provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort']"
84,http://atomic_questions.org/eprog67_mapping_20251115024901,Which channels does the execution's input port connect to?,provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Execution', 'prov:Usage', 'provone:Port', 'provone:Channel']","['prov:qualifiedUsage', 'provone:hadInPort', 'provone:connectsTo']"
85,http://atomic_questions.org/eprog68_mapping_20251115024901,Which channels are connected to the input ports of the program associated with this execution?,provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port', 'provone:Channel']","['prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort', 'provone:connectsTo']"
86,http://atomic_questions.org/eprog69_mapping_20251115024902,What are the channels connected to the output port of this program?,provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port->provone:connectsTo->provone:Channel,"['provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port', 'provone:Channel']","['prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort', 'provone:connectsTo']"
87,http://atomic_questions.org/eprog6_mapping_20251115024752,Which association is specified for the generated usage of this entity?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Association']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation']"
88,http://atomic_questions.org/eprog6_mapping_20251115024916,explore_object_of_class provone:Program | find by prop value | relation:dc:description,provone:Program -> dc:description,['provone:Program'],['dc:description']
89,http://atomic_questions.org/eprog70_mapping_20251115024904,What entity was generated as a result of this generation event?,prov:Generation->provone:hadEntity->provone:Data,"['prov:Generation', 'provone:Data']",['provone:hadEntity']
90,http://atomic_questions.org/eprog72_mapping_20251115024906,Which execution processes generated this specific data entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution,"['prov:Generation', 'provone:Data', 'provone:Execution']","['provone:hadEntity', 'prov:wasGeneratedBy']"
91,http://atomic_questions.org/eprog74_mapping_20251115024907,Who was the user associated with the execution that generated this entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:wasAssociatedWith->provone:User,"['prov:Generation', 'provone:Data', 'provone:Execution', 'provone:User']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:wasAssociatedWith']"
92,http://atomic_questions.org/eprog75_mapping_20251115024908,What associations were qualified during the generation of this data entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Association']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation']"
93,http://atomic_questions.org/eprog76_mapping_20251115024909,What are the usage events related to the execution that generated this data item?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Usage']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedUsage']"
94,http://atomic_questions.org/eprog77_mapping_20251115024910,What was the program planned to produce this entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan']"
95,http://atomic_questions.org/eprog78_mapping_20251115024911,Who was the user associated with the execution that generated this specific data entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:agent->provone:User,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:User']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:agent']"
96,http://atomic_questions.org/eprog79_mapping_20251115024912,What input ports were used to consume this data item during execution?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Usage', 'provone:Port']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedUsage', 'provone:hadInPort']"
97,http://atomic_questions.org/eprog7_mapping_20251115024754,What output ports were used when this data entity was generated in the program execution?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation->provone:hadOutPort->provone:Port,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Generation', 'provone:Port']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedGeneration', 'provone:hadOutPort']"
98,http://atomic_questions.org/eprog7_mapping_20251115024916,explore_object_of_class provone:Program | find by object uri value | relation:dcterms:identifier,provone:Program -> dcterms:identifier,['provone:Program'],['dcterms:identifier']
99,http://atomic_questions.org/eprog80_mapping_20251115024913,What are the input ports of the program associated with the generation of this entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasInPort->provone:Port,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasInPort']"
100,http://atomic_questions.org/eprog81_mapping_20251115024915,What are the output ports of the program that planned for the generation of this entity?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program->provone:hasOutPort->provone:Port,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program', 'provone:Port']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan', 'provone:hasOutPort']"
101,http://atomic_questions.org/eprog82_mapping_20251115024916,What is the channel that connects the input port of a program associated with this data generation?,prov:Generation->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedUsage->prov:Usage->provone:hadInPort->provone:Port->provone:connectsTo->provone:Channel,"['prov:Generation', 'provone:Data', 'provone:Execution', 'prov:Usage', 'provone:Port', 'provone:Channel']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedUsage', 'provone:hadInPort', 'provone:connectsTo']"
102,http://atomic_questions.org/eprog8_mapping_20251115024756,What was the program used to generate this entity?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:hadPlan->provone:Program,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:Program']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:hadPlan']"
103,http://atomic_questions.org/eprog8_mapping_20251115024916,explore_object_of_class provone:Program | find by prop value | relation:dcterms:identifier,provone:Program -> dcterms:identifier,['provone:Program'],['dcterms:identifier']
104,http://atomic_questions.org/eprog9_mapping_20251115024757,Who was the user responsible for the execution that generated this data item?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association->prov:agent->provone:User,"['prov:Usage', 'provone:Data', 'provone:Execution', 'prov:Association', 'provone:User']","['provone:hadEntity', 'prov:wasGeneratedBy', 'prov:qualifiedAssociation', 'prov:agent']"
105,http://atomic_questions.org/eprog9_mapping_20251115024916,explore_object_of_class provone:Program | find by object uri value | relation:rdfs:label,provone:Program -> rdfs:label,['provone:Program'],['rdfs:label']
